MACHINE BRAND,MACHINE MODEL,MACHINE TYPE,MARKET TYPE,ENGINE BRAND,ENGINE MODEL,Piston Mamked # ,Piston Part #s,OH Kit,ENGINE CODE,DESCRIPTION,PART #,QTY PER ENGINE,ACTIVE?,NOTES
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BOLT, CON ROD, 03 SERIES",K1J700-22140,8.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BOLT, CON ROD, 03 SERIES",K1J700-22140,8.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BOLT, CON ROD, 03 SERIES",K1J700-22140,8.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BOLT, CON ROD, 03 SERIES",K1J700-22140,8.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BRG, CON ROD, .20MM, 03 SERIES",K17311-22970,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BRG, CON ROD, .20MM, 03 SERIES",K17311-22970,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BRG, CON ROD, .20MM, 03 SERIES",K17311-22970,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BRG, CON ROD, .20MM, 03 SERIES",K17311-22970,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BRG, CON ROD, .40MM, 03 SERIES",K17311-22980,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BRG, CON ROD, .40MM, 03 SERIES",K17311-22980,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BRG, CON ROD, .40MM, 03 SERIES",K17311-22980,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BRG, CON ROD, .40MM, 03 SERIES",K17311-22980,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BRG, CON ROD, STD, 03 SERIES",K17311-22310,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BRG, CON ROD, STD, 03 SERIES",K17311-22310,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BRG, CON ROD, STD, 03 SERIES",K17311-22310,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BRG, CON ROD, STD, 03 SERIES",K17311-22310,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BRG, MAIN, .20MM, 02/03 SERIES SMALL JOURNAL",K17311-23930,4.0,Y,FOR CRANKSHAFTS WITH 52MM MAIN JOURNALS
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BRG, MAIN, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23930,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BRG, MAIN, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23930,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BRG, MAIN, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23930,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BRG, MAIN, .40MM, 02/03 SERIES SMALL JOURNAL",K17311-23940,4.0,Y,FOR CRANKSHAFTS WITH 52MM MAIN JOURNALS
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BRG, MAIN, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23940,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BRG, MAIN, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23940,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BRG, MAIN, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23940,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BRG, MAIN, STD, 02/03 SERIES SMALL JOURNAL",K17311-23480,4.0,Y,FOR CRANKSHAFTS WITH 52MM MAIN JOURNALS
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BRG, MAIN, STD, 03 SERIES LARGE JOURNAL",K1A091-23480,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BRG, MAIN, STD, 03 SERIES LARGE JOURNAL",K1A091-23480,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BRG, MAIN, STD, 03 SERIES LARGE JOURNAL",K1A091-23480,4.0,Y,FOR CRANKSHAFTS WITH 60MM MAIN JOURNALS
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"BUSHING, CON ROD, 03 SERIES",K17331-21980,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"BUSHING, CON ROD, 03 SERIES",K17331-21980,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"BUSHING, CON ROD, 03 SERIES",K17331-21980,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"BUSHING, CON ROD, 03 SERIES",K17331-21980,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"CON ROD, 03 SERIES",K17311-22010,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"CON ROD, 03 SERIES",K17311-22010,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"CON ROD, 03 SERIES",K17311-22010,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"CON ROD, 03 SERIES",K17311-22010,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"CRANKSHAFT SLEEVE, REAR, 03 SERIES",K19202-23280,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"CRANKSHAFT SLEEVE, REAR, 03 SERIES",K19202-23280,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"CRANKSHAFT SLEEVE, REAR, 03 SERIES",K19202-23280,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"CRANKSHAFT SLEEVE, REAR, 03 SERIES",K19202-23280,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"CRANKSHAFT, V03 SERIES, 60MM MAINS",K16641-23020,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"EXHAUST VALVE, 03 SERIES IDI",K16484-13120,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"EXHAUST VALVE, 03 SERIES IDI",K16484-13120,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"EXHAUST VALVE, 03 SERIES IDI",K16484-13120,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"EXHAUST VALVE, 03 SERIES IDI",K16484-13120,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"EXHAUST VALVE, 03 SERIES IDI",K16484-13120,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"FRONT CRANK BUSHING, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23910,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"FRONT CRANK BUSHING, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23910,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"FRONT CRANK BUSHING, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23910,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"FRONT CRANK BUSHING, .40MM, 02/03 SERIES SMALL JOURNAL",K17311-23920,1.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"FRONT CRANK BUSHING, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23920,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"FRONT CRANK BUSHING, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23920,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"FRONT CRANK BUSHING, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23920,1.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"FRONT CRANK BUSHING, STD, 03 SERIES LARGE JOURNAL",K1A091-23470,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"FRONT CRANK BUSHING, STD, 03 SERIES LARGE JOURNAL",K1A091-23470,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"FRONT CRANK BUSHING, STD, 03 SERIES LARGE JOURNAL",K1A091-23470,1.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,FRONT CRANK COLLAR,K19202-23250,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,FRONT CRANK COLLAR,K19202-23250,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,FRONT CRANK COLLAR,K19202-23250,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,FRONT CRANK COLLAR,K19202-23250,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"GASKET, WATER PUMP, V2003/V2203",K15766-73430,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"GASKET, WATER PUMP, V2003/V2203",K15766-73430,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"HEAD GASKET SET, V2003T IDI",K1G970-99350,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"HEAD GASKET SET, V2003T IDI",K1G970-99350,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"INJECTOR, FUEL, IDI, V2003/2203/2403 IDI",K16454-53900,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"INJECTOR, FUEL, IDI, V2003/2203/2403 IDI",K16419-53900,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"INJECTOR, FUEL, IDI, V2003/2203/2403 IDI",K16454-53900,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"INJECTOR, FUEL, IDI, V2003/2203/2403 IDI",K16419-53900,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"INJECTOR, FUEL, IDI, V2003/2203/2403 IDI",K16454-53900,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"INTAKE VALVE, 03 SERIES IDI",K16484-13110,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"INTAKE VALVE, 03 SERIES IDI",K16484-13110,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"INTAKE VALVE, 03 SERIES IDI",K16484-13110,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"INTAKE VALVE, 03 SERIES IDI",K16484-13110,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"INTAKE VALVE, 03 SERIES IDI",K16484-13110,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,K16483-21780,,V2003-T / V2003-T-EB,"KIT, PISTON & RINGS, 0.50MM, V2003T IDI",K16483-21780,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,K16483-21780,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"KIT, PISTON & RINGS, 0.50MM, V2003T IDI",K16483-21780,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,K1G770-21772,,V2003-M-DI-TE2B,"KIT, PISTON & RINGS, STD V2003T MDI",K1G770-21772,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,K16483-21770,,V2003-T / V2003-T-EB,"KIT, PISTON & RINGS, STD, V2003T IDI",K16483-21770,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,K16483-21770,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"KIT, PISTON & RINGS, STD, V2003T IDI",K16483-21770,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"LOWER GASKET SET, 03 SERIES",K1G486-99360,1.0,Y,INCLUDES CRANK SEALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"LOWER GASKET SET, 03 SERIES",K1G486-99360,1.0,Y,INCLUDES CRANK SEALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"LOWER GASKET SET, 03 SERIES",K1G486-99360,1.0,Y,INCLUDES CRANK SEALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"LOWER GASKET SET, V2003T IDI",K1G974-99362,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"LOWER GASKET SET, V2003T IDI",K1G974-99362,1.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,KV2003MDITW,V2003-M-DI-TE2B,OVERHAUL KIT,KV2003MDITW,1.0,Y,INCLUDES MAIN BEARINGS FOR 60MM MAIN JOURNALS
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,KV2003MDITW/25,V2003-M-DI-TE2B,OVERHAUL KIT,KV2003MDITW/25,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,KV2003MTW,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,OVERHAUL KIT,KV2003MTW,1.0,Y,INCLUDES MAIN BEARINGS FOR 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,KV2003MTW/25,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,OVERHAUL KIT,KV2003MTW/25,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,KV2003TN,V2003-T / V2003-T-EB,OVERHAUL KIT,KV2003TN,1.0,Y,INCLUDES MAIN BEARINGS FOR 52MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,KV2003TN/50,V2003-T / V2003-T-EB,OVERHAUL KIT,KV2003TN/50,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,KV2003TW,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,OVERHAUL KIT,KV2003TW,1.0,Y,INCLUDES MAIN BEARINGS FOR 60MM MAIN JOURNALS
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,KV2003TW/50,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,OVERHAUL KIT,KV2003TW/50,1.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"PISTON, STD, V2003 MDIT",K1G770-21112,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"PLUG, GLOW, V2003/V2203 IDI",K19077-65510,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"PLUG, GLOW, V2003/V2203 IDI",K19077-65510,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"PLUG, GLOW, V2003/V2403 DI",K1G852-65510,4.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"PUMP, FUEL TRANSFER, V2003/V2203/V2403",K17121-52030,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"PUMP, FUEL TRANSFER, V2003/V2203/V2403",K17121-52030,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"PUMP, FUEL TRANSFER, V2003/V2203/V2403",K17121-52030,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"PUMP, FUEL TRANSFER, V2003/V2203/V2403",K17121-52030,1.0,Y,
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"PUMP, OIL, 02/03 SERIES",K15471-35013,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"PUMP, OIL, 02/03 SERIES",K15471-35013,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"PUMP, OIL, 02/03 SERIES",K15471-35013,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"PUMP, OIL, 02/03 SERIES",K15471-35013,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"RING SET, 0.50MM, V2003T IDI",K1G610-21090,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"RING SET, 0.50MM, V2003T IDI",K1G610-21090,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"RING SET, STD, V2003T IDI",K1G610-21050,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"RING SET, STD, V2003T IDI",K1G610-21050,4.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"THERMOSTAT, V2003-M",K1A021-73012,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"THRUST WASHER SET, .20MM, 02/03 SERIES SMALL JOURNAL",K15521-23950/70,1.0,Y,SET OF 2 PAIRS
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"THRUST WASHER SET, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23950/70,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"THRUST WASHER SET, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23950/70,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T-EBB / V2003-T-BG / V2003-T-E2B / V2003-T-E2BG,"THRUST WASHER SET, .20MM, 03 SERIES LARGE JOURNAL",K1A091-23950/70,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-T / V2003-T-EB,"THRUST WASHER SET, .40MM, 02/03 SERIES SMALL JOURNAL",K15521-23960/80,1.0,Y,SET OF 2 PAIRS
BOBCAT,S160,SKID STEER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-DI-TE2B,"THRUST WASHER SET, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23960/80,1.0,Y,
BOBCAT,S160,COMPACT TRACK LOADER,CONSTRUCTION,KUBOTA,V2003,,,,V2003-M-TEB /V2003-M-T-E2B/V2003-M-T-E3B,"THRUST WASHER SET, .40MM, 03 SERIES LARGE JOURNAL",K1A091-23960/80,1.0,Y,
